age,bought_insurance
50,1
41,1
56,1
51,1
45,1
54,1
24,0
21,0
54,1
18,0
18,0
64,1
37,1
36,0
46,1
27,0
35,1
45,1
52,1
60,1
64,1
48,1
44,1
28,0
55,1
22,0
25,0
51,1
29,0
55,1
18,0
48,1
21,0
62,1
22,0
47,1
41,1
20,0
28,0
62,1
21,0
43,0
44,1
63,1
60,1
44,1
59,1
23,0
32,0
47,1
59,1
54,1
54,1
59,1
54,1
52,1
40,1
23,0
21,0
35,1
26,0
46,1
30,0
64,1
34,0
62,1
49,1
39,0
21,0
22,0
54,1
58,1
30,1
51,1
62,1
39,0
40,0
20,0
59,1
51,1
49,1
62,1
38,0
63,1
61,1
38,0
61,1
28,0
56,1
21,0
18,0
45,1
41,1
52,1
30,0
64,1
51,1
28,1
53,1
34,0
52,1
35,0
57,0
39,0
41,1
36,0
54,1
56,1
38,0
25,0
45,0
22,0
34,0
54,1
53,1
36,1
44,1
51,1
28,0
62,1
64,1
29,0
38,0
28,0
56,1
45,0
22,0
34,1
37,0
58,1
63,1
29,0
23,0
34,1
36,1
43,0
61,1
61,1
49,1
23,0
53,1
55,1
28,0
50,1
41,1
40,0
32,0
44,1
28,0
34,0
31,0
44,1
35,0
45,1
64,1
64,1
21,0
24,0
62,1
52,1
26,0
25,0
62,1
34,0
34,0
50,1
49,0
25,0
36,0
55,1
20,0
22,0
30,0
64,1
63,1
48,1
33,0
49,0
39,1
46,1
39,0
60,1
20,0
27,0
59,1
38,1
33,1
29,0
19,0
58,1
41,0
52,1
47,1
47,1
64,1
52,1
36,0
25,0
43,0
57,1
24,0
47,1
24,0
20,0
18,0
53,1
42,1
54,1
18,0
32,0
54,1
30,0
57,1
25,0
22,0
26,1
18,0
53,1
52,1
19,0
57,1
40,1
26,0
51,1
63,1
31,0
21,0
47,0
48,0
55,1
28,0
52,1
25,0
20,0
31,0
30,0
62,1
49,1
51,1
62,1
36,0
55,1
33,0
19,0
57,1
34,0
51,1
59,1
33,0
55,1
19,0
19,1
43,0
30,0
64,1
48,1
51,1
56,1
20,0
25,0
40,1
31,0
44,1
46,1
56,1
56,1
18,0
34,0
58,1
47,0
30,0
38,0
36,1
36,1
42,0
39,0
48,1
34,0
40,0
49,0
27,0
27,0
53,1
25,0
37,1
49,1
31,0
45,1
63,1
41,1
32,0
39,1
47,1
21,0
30,1
40,1
25,0
35,0
29,0
48,0
31,1
51,1
35,0
51,0
28,0
58,1
29,0
32,0
48,1
46,1
43,1
35,0
49,0
39,1
55,1
34,1
40,1
41,1
25,0
58,1
23,0
22,0
61,1
46,1
45,0
28,0
18,0
60,1
36,1
26,0
44,1
51,1
61,1
21,0
53,1
35,0
32,0
30,0
36,0
23,0
29,0
54,1
34,0
40,0
43,1
46,1
50,0
44,1
42,1
27,0
64,1
40,0
38,0
38,1
60,1
30,0
54,1
50,1
41,0
61,1
28,0
34,0
21,0
64,1
42,0
47,1
26,0
38,0
37,0
36,0
36,1
29,0
54,1
59,1
34,0
54,1
56,1
45,1
58,1
52,1
64,1
35,1
31,0
52,1
61,1
58,1
24,0
58,1
30,0
35,0
54,0
30,0
53,1
48,1
19,0
33,0
26,0
26,0
55,1
28,0
39,0
50,1
53,1
62,1
40,1
62,1
62,1
51,0
26,0
41,1
25,0
24,0
53,1
35,0
20,0
45,0
23,0
61,1
61,1
38,0
45,1
57,1
18,0
53,1
38,1
60,1
52,1
30,0
27,0
61,1
64,1
27,1
63,1
30,0
54,1
55,1
41,1
19,0
39,1
34,0
53,1
31,0
27,0
52,1
42,0
20,0
64,1
55,1
34,0
29,0
41,1
46,1
60,1
42,1
53,1
43,1
55,1
18,0
37,0
45,1
33,0
64,1
34,1
57,1
45,1
29,0
44,1
59,1
64,1
47,1
58,1
51,1
54,1
23,0
24,0
49,1
49,1
42,1
50,1
24,0
29,0
33,0
33,1
60,1
53,1
30,0
24,0
53,1
64,1
26,0
49,1
28,0
25,0
50,1
40,1
42,1
25,0
62,1
39,0
21,0
57,1
20,0
46,1
58,1
46,1
51,1
51,1
45,1
30,0
32,0
40,1
61,1
43,1
21,0
43,1
57,1
26,0
22,0
49,1
37,0
28,0
32,0
49,1
45,1
39,0
58,1
34,0
43,1
61,1
24,0
59,0
43,1
42,1
27,0
62,1
36,0
28,0
30,1
25,0
57,1
21,0
64,1
48,1
45,1
28,0
60,1
18,0
64,1
55,1
41,1
64,1
48,1
58,1
63,1
43,1
22,0
37,0
58,1
28,0
50,1
55,1
44,1
51,0
32,0
49,1
38,0
63,1
22,0
23,0
55,1
39,0
35,0
31,0
27,0
63,1
30,0
48,0
47,1
20,0
47,1
23,0
46,1
25,0
61,1
62,1
60,1
61,0
50,1
34,0
28,0
30,0
28,0
48,1
45,0
61,1
23,0
58,1
33,0
21,0
52,1
43,1
29,0
28,0
54,1
42,1
35,0
36,0
40,0
55,1
35,1
43,0
23,0
21,0
61,1
46,1
51,1
34,0
60,1
60,0
33,0
19,0
51,1
25,0
30,0
59,1
25,0
47,1
49,1
53,1
64,1
47,1
18,0
60,1
56,1
34,1
37,1
41,0
39,0
46,1
39,0
61,1
26,0
54,1
27,0
53,1
54,1
45,1
45,1
59,1
60,1
38,0
41,0
59,1
57,1
19,0
25,0
44,1
39,0
54,1
44,1
46,1
20,0
61,1
30,0
62,1
27,0
53,1
26,0
44,0
51,1
18,1
49,1
42,1
46,0
24,0
20,0
37,0
37,0
47,0
52,1
52,1
56,1
44,1
43,1
31,0
34,0
35,0
62,1
46,1
37,0
44,1
35,0
21,0
18,0
18,0
43,0
62,1
37,0
40,1
27,0
28,0
58,1
58,1
22,0
18,0
34,0
39,1
51,1
62,1
58,1
46,1
21,0
22,0
28,0
38,0
52,1
29,0
43,1
36,0
62,1
24,0
64,1
24,0
43,1
57,1
22,0
38,0
31,0
21,0
40,1
59,1
37,1
32,0
62,1
46,1
25,0
58,1
36,1
56,1
63,1
45,1
63,1
44,0
21,0
32,0
52,1
54,1
18,0
20,0
64,1
41,0
44,0
57,1
53,1
51,1
46,0
41,1
41,0
59,1
21,0
20,0
51,1
40,0
40,0
62,1
22,0
48,0
58,1
23,0
54,1
27,0
57,1
24,0
56,1
55,1
38,1
37,1
20,0
39,0
64,1
21,0
45,1
29,0
55,1
53,1
64,1
58,1
22,0
30,0
40,0
47,0
54,1
42,0
44,1
31,1
64,1
53,1
56,1
33,0
39,1
38,0
38,0
25,0
33,1
48,1
59,1
27,0
49,1
51,1
26,0
34,0
28,0
49,1
27,0
39,0
34,0
21,0
64,1
42,1
38,0
54,1
55,1
18,0
42,1
53,1
34,0
58,1
41,1
19,0
57,1
32,0
49,1
56,1
23,0
18,0
64,1
40,0
56,1
34,0
51,1
58,1
46,1
26,0
30,0
23,0
23,0
37,1
20,0
34,0
29,0
64,1
62,1
18,0
34,1
20,0
43,1
32,0
53,1
49,1
49,0
21,0
35,0
36,1
60,1
52,1
57,1
31,0
50,1
31,0
51,1
21,0
41,0
46,1
36,0
23,0
50,1
57,1
36,1
18,0
22,0
44,1
33,0
23,0
57,1
30,0
52,1
36,0
29,0
33,0
60,1
27,0
42,1
37,1
48,0
21,0
61,1
40,0
19,0
39,1
54,1
25,0
24,0
31,0
20,0
33,0
36,0
35,0
33,0
25,0
50,1
29,0
28,0
22,0
44,1
29,0
34,0
23,0
50,1
22,0
45,0
31,0
22,0
50,1
58,1
36,0
39,0
22,0
19,0
47,1
64,1
56,1
21,0
50,1
30,0
37,0
24,0
32,0
40,0
31,0
40,0
36,1
46,1
37,0
46,1
41,1
35,1
27,0
58,1
25,0
43,1
46,1
27,0
34,0
19,0
23,0
22,0
45,1
58,1
22,0
35,0
43,0
37,0
58,1
44,1
29,0
24,0
20,0
27,0
51,1
42,1
52,1
33,0
19,0
41,1
27,0
55,1
39,0
43,1
60,1
56,1
44,0
46,1
64,1
55,1
37,0
44,0
58,1
37,0
61,1
36,0
37,0
52,1
64,1
19,0
47,1
51,1
39,1
20,0
23,0
32,1
44,1
27,0
26,0
50,1
49,1
23,0
58,1
53,1
19,0
46,1
21,0
18,0
36,0
43,1
42,1
27,0
32,0
39,1
38,0
39,0
53,1
51,1
47,1
42,0
62,1
45,0
18,0
62,1
21,0
24,0
26,0
53,1
36,1
18,0
27,0
53,1
26,0
62,1
63,1
59,1
49,1
49,1
23,0
55,1
34,1
27,1
44,1
52,1
38,1
42,1
45,1
64,1
32,0
21,0
46,1
26,0
44,1
43,0
36,0
45,1
34,1
60,1
58,1
59,1
37,1
62,1
57,1
56,1
40,0
64,1
49,1
64,1
50,1
63,1
22,0
60,1
51,1
57,1
28,1
20,0
50,1
28,0
33,0
35,0
47,1
27,0
35,0
55,1
36,0
53,1
30,0
63,1
20,0
27,0
55,1
18,0
44,0
63,1
25,0
63,1
59,1
34,1
26,0
23,0
60,1
42,1
56,1
45,1
50,1
54,1
26,0
35,0
38,1
19,0
60,1
55,0
57,1
53,1
60,1
54,1
32,0
45,1
35,0
51,1
39,0
28,0
30,0
21,0
39,1
24,0
60,1
41,1
21,0
45,1
32,0
18,0
20,0
31,1
55,1
18,0
55,1
55,1
38,0
46,1
22,0
27,0
45,1
38,1
24,0
20,0
62,1
64,1
37,0
36,0
52,1
21,0
22,0
18,0
21,0
29,0
44,1
59,1
40,1
42,1
38,1
41,0
42,1
62,1
63,1
49,1
49,0
22,0
53,1
63,1
59,1
59,1
56,0
33,0
50,1
38,1
26,0
23,0
62,1
52,1
56,1
39,0
58,1
22,1
59,1
40,0
34,0
29,0
40,0
33,0
20,0
47,1
39,1
26,0
46,1
64,1
54,1
40,0
30,1
49,0
63,1
64,1
40,1
62,1
34,0
57,1
38,0
19,0
54,0
23,0
61,1
35,0
47,1
39,1
50,1
47,0
34,0
60,1
49,0
59,1
31,0
27,0
64,1
53,1
51,0
26,0
59,1
45,1
28,0
31,0
56,1
64,1
36,0
32,0
45,1
41,1
25,0
60,1
26,0
64,1
50,1
50,1
36,1
20,0
27,0
57,1
64,1
59,1
18,0
46,1
51,1
30,0
18,0
51,1
46,0
64,1
30,0
46,1
56,1
41,1
43,1
34,1
24,0
30,0
22,0
43,1
20,0
24,0
56,1
18,0
34,0
60,1
42,1
20,0
32,0
46,1
60,1
49,1
43,1
33,0
42,1
45,1
26,0
18,0
46,1
39,0
33,0
58,1
61,1
58,1
24,0
31,1
46,1
36,0
36,1
19,0
58,1
62,1
32,0
20,0
28,0
63,1
47,1
57,1
35,0
19,0
49,1
25,0
39,1
23,0
29,0
64,1
57,1
53,1
32,0
45,1
62,1
35,0
19,0
30,1
62,1
32,1
37,1
46,1
59,1
46,1
20,0
36,0
20,0
31,0
57,1
21,0
28,0
48,1
60,1
49,1
44,1
47,1
60,1
19,0
26,0
45,1
48,1
51,1
32,0
42,1
53,1
25,0
26,0
54,1
62,1
56,1
49,0
34,1
52,1
54,1
36,1
61,1
46,1
24,0
45,1
26,1
45,1
23,0
46,1
34,1
33,1
40,1
48,1
20,0
38,1
43,0
53,1
59,1
54,1
39,0
59,1
29,0
59,1
30,0
28,0
33,0
25,0
57,1
57,1
62,1
19,0
47,0
47,1
29,0
27,0
61,1
28,0
32,0
33,0
34,0
43,0
19,0
29,1
43,0
40,0
35,1
49,1
55,1
64,1
20,0
55,1
20,0
47,1
18,0
47,1
62,1
49,1
45,1
38,0
63,1
30,0
44,0
53,1
24,0
39,1
27,0
56,1
32,1
32,0
21,0
49,1
40,0
23,0
41,1
37,0
54,1
37,0
29,0
50,1
45,1
25,0
18,0
54,1
39,1
23,0
38,0
49,1
52,1
32,0
22,0
63,1
23,0
42,1
63,1
57,1
46,1
24,0
57,1
30,0
55,1
35,0
19,0
25,0
28,0
50,1
55,1
44,1
37,1
29,0
60,1
48,1
44,1
49,1
27,0
20,0
62,1
44,0
52,1
48,1
32,0
33,0
30,0
52,1
28,0
38,0
28,0
47,0
52,1
39,0
55,1
48,1
31,0
41,0
49,1
53,1
49,1
32,0
60,1
52,1
20,0
33,0
22,0
38,1
27,0
36,0
